Age,Gender,Education,Employment,Monthly_Income,Credit_Score,Loan_Amount,Loan_Term,Existing_Loan,Property_Area,Loan_Status
59,Female,Graduate,Salaried,35176,568,332117,36,No,Semiurban,0
49,Male,Graduate,Salaried,59386,714,348780,24,No,Urban,1
35,Male,Graduate,Salaried,78972,544,433936,36,No,Semiurban,0
28,Female,Not Graduate,Salaried,69482,359,493444,36,Yes,Semiurban,0
41,Male,Graduate,Salaried,39255,305,583498,36,No,Rural,0
59,Male,Not Graduate,Self-Employed,56003,706,313286,60,Yes,Semiurban,1
39,Female,Not Graduate,Salaried,34996,516,137052,60,Yes,Semiurban,0
43,Male,Graduate,Salaried,50386,325,550985,60,No,Urban,0
31,Male,Graduate,Salaried,36062,304,146032,60,Yes,Urban,0
31,Female,Graduate,Salaried,50931,831,581937,48,No,Rural,1
44,Female,Graduate,Salaried,73632,689,395830,24,Yes,Semiurban,1
56,Male,Graduate,Salaried,50710,747,439125,60,No,Semiurban,1
44,Male,Graduate,Self-Employed,72563,445,198802,48,No,Semiurban,0
23,Female,Graduate,Salaried,49693,687,556477,24,No,Rural,1
42,Female,Not Graduate,Salaried,50740,548,496025,60,Yes,Semiurban,0
22,Male,Not Graduate,Salaried,26705,825,334337,24,Yes,Urban,0
44,Female,Not Graduate,Self-Employed,58408,761,272857,60,No,Rural,1
50,Male,Graduate,Self-Employed,43047,312,529763,48,Yes,Urban,0
58,Male,Graduate,Self-Employed,25966,683,404962,36,No,Urban,0
22,Male,Graduate,Salaried,32374,698,462566,36,No,Rural,1
41,Male,Not Graduate,Salaried,26138,318,434071,24,Yes,Urban,0
53,Male,Graduate,Salaried,65964,790,296753,48,Yes,Semiurban,1
32,Female,Not Graduate,Salaried,30935,718,441609,36,No,Rural,1
42,Female,Graduate,Self-Employed,60913,636,320934,60,No,Urban,0
45,Female,Graduate,Salaried,73147,718,326599,36,No,Semiurban,1
47,Female,Not Graduate,Self-Employed,15489,421,213221,24,No,Semiurban,0
48,Male,Graduate,Self-Employed,59516,731,399477,24,No,Urban,1
36,Male,Not Graduate,Salaried,37260,343,226457,48,Yes,Semiurban,0
35,Male,Not Graduate,Self-Employed,41069,616,378720,24,No,Rural,0
23,Male,Graduate,Salaried,67797,680,219875,36,No,Urban,1
57,Female,Graduate,Salaried,71233,444,401549,36,Yes,Semiurban,0
27,Male,Graduate,Salaried,34275,626,456144,36,Yes,Semiurban,0
41,Male,Not Graduate,Salaried,74049,662,566995,36,Yes,Urban,1
29,Female,Graduate,Salaried,51284,349,131601,48,Yes,Urban,0
59,Female,Graduate,Salaried,67492,364,430090,60,No,Urban,0
38,Female,Graduate,Salaried,54178,654,560572,60,Yes,Urban,1
24,Female,Not Graduate,Salaried,47821,463,414260,48,Yes,Rural,0
45,Male,Graduate,Salaried,66727,440,594041,24,Yes,Urban,0
34,Male,Not Graduate,Salaried,75935,427,204186,60,No,Rural,0
29,Female,Not Graduate,Salaried,31999,697,425038,24,No,Rural,1
46,Male,Graduate,Salaried,77522,762,265707,60,No,Urban,1
22,Male,Graduate,Self-Employed,53712,486,369609,24,Yes,Rural,0
40,Male,Not Graduate,Self-Employed,79551,489,156754,48,No,Urban,0
48,Female,Graduate,Self-Employed,55172,687,329047,36,No,Urban,1
27,Male,Not Graduate,Self-Employed,48722,728,192850,24,Yes,Semiurban,1
28,Female,Graduate,Salaried,25625,583,471909,36,Yes,Urban,0
55,Male,Graduate,Self-Employed,16629,536,316191,24,Yes,Semiurban,0
34,Male,Not Graduate,Salaried,25973,493,454835,24,Yes,Rural,0
